Filename,Diagnosis,Confidence,Stroma_Density,Infiltration_Score,Phenotype
lungaca3080.jpeg,LUNG_ACA,0.9992,0.2177,0.1169,DESERT/INTERMEDIATE
lungaca1117.jpeg,LUNG_ACA,1.0000,0.3903,0.0022,DESERT/INTERMEDIATE
lungaca4315.jpeg,LUNG_ACA,0.9962,0.3884,0.0284,DESERT/INTERMEDIATE
lungaca739.jpeg,LUNG_ACA,1.0000,0.2777,0.0118,DESERT/INTERMEDIATE
lungaca3983.jpeg,LUNG_ACA,0.9907,0.4815,0.0022,DESERT/INTERMEDIATE
lungaca2691.jpeg,LUNG_ACA,1.0000,0.4213,0.0259,DESERT/INTERMEDIATE
lungaca1814.jpeg,LUNG_ACA,0.9989,0.3426,0.1009,DESERT/INTERMEDIATE
lungaca3829.jpeg,LUNG_ACA,1.0000,0.3717,0.0000,DESERT/INTERMEDIATE
lungaca369.jpeg,LUNG_ACA,0.9999,0.2569,0.0000,DESERT/INTERMEDIATE
lungaca693.jpeg,LUNG_ACA,0.9966,0.1786,0.0000,DESERT/INTERMEDIATE
lungaca386.jpeg,LUNG_ACA,0.9998,0.1891,0.0062,DESERT/INTERMEDIATE
lungaca2384.jpeg,LUNG_ACA,0.9866,0.4095,0.0119,DESERT/INTERMEDIATE
lungaca1951.jpeg,LUNG_ACA,0.9999,0.2682,0.0016,DESERT/INTERMEDIATE
lungaca4600.jpeg,LUNG_ACA,0.9250,0.8569,0.0000,EXCLUDED
lungaca1402.jpeg,LUNG_ACA,0.9987,0.3298,0.0000,DESERT/INTERMEDIATE
lungaca3595.jpeg,LUNG_ACA,0.9989,0.3000,0.0000,DESERT/INTERMEDIATE
lungaca4250.jpeg,LUNG_ACA,0.9987,0.2385,0.0228,DESERT/INTERMEDIATE
lungaca1052.jpeg,LUNG_ACA,0.9996,0.3859,0.0000,DESERT/INTERMEDIATE
lungaca105.jpeg,LUNG_ACA,0.9997,0.3813,0.0233,DESERT/INTERMEDIATE
lungaca2557.jpeg,LUNG_ACA,0.9987,0.5046,0.0023,EXCLUDED
lungaca555.jpeg,LUNG_ACA,0.9999,0.4501,0.0000,DESERT/INTERMEDIATE
lungaca2107.jpeg,LUNG_ACA,0.9641,0.1774,0.0025,DESERT/INTERMEDIATE
lungaca1681.jpeg,LUNG_ACA,1.0000,0.5162,0.0069,EXCLUDED
lungaca4179.jpeg,LUNG_ACA,0.8208,0.1735,0.0009,DESERT/INTERMEDIATE
lungaca806.jpeg,LUNG_ACA,1.0000,0.4170,0.0148,DESERT/INTERMEDIATE
lungaca3346.jpeg,LUNG_ACA,1.0000,0.3813,0.0076,DESERT/INTERMEDIATE
lungaca4483.jpeg,LUNG_ACA,0.9999,0.3353,0.0000,DESERT/INTERMEDIATE
lungaca4529.jpeg,LUNG_ACA,0.9859,0.3179,0.0025,DESERT/INTERMEDIATE
lungaca3716.jpeg,LUNG_ACA,0.8989,0.2224,0.0000,DESERT/INTERMEDIATE
lungaca2804.jpeg,LUNG_ACA,1.0000,0.4083,0.0076,DESERT/INTERMEDIATE
lungaca943.jpeg,LUNG_ACA,1.0000,0.3488,0.0000,DESERT/INTERMEDIATE
lungaca3203.jpeg,LUNG_ACA,0.9987,0.2741,0.0000,DESERT/INTERMEDIATE
lungaca4196.jpeg,LUNG_ACA,0.9986,0.2633,0.0000,DESERT/INTERMEDIATE
lungaca3653.jpeg,LUNG_ACA,0.9998,0.5443,0.0017,EXCLUDED
lungaca2941.jpeg,LUNG_ACA,0.9993,0.3722,0.0000,DESERT/INTERMEDIATE
lungaca1394.jpeg,LUNG_ACA,0.9997,0.2273,0.0078,DESERT/INTERMEDIATE
lungaca2412.jpeg,LUNG_ACA,1.0000,0.5963,0.0000,EXCLUDED
lungaca11.jpeg,LUNG_ACA,0.9998,0.3159,0.0040,DESERT/INTERMEDIATE
lungaca410.jpeg,LUNG_ACA,0.9998,0.5314,0.0068,EXCLUDED
lungaca2042.jpeg,LUNG_ACA,0.9541,0.3070,0.0000,DESERT/INTERMEDIATE
lungaca4895.jpeg,LUNG_ACA,1.0000,0.3135,0.0000,DESERT/INTERMEDIATE
lungaca685.jpeg,LUNG_ACA,1.0000,0.4628,0.0007,DESERT/INTERMEDIATE
lungaca1802.jpeg,LUNG_ACA,0.9998,0.6035,0.0175,EXCLUDED
lungaca2687.jpeg,LUNG_ACA,0.9537,0.1147,0.0072,DESERT/INTERMEDIATE
lungaca3995.jpeg,LUNG_N,0.8747,0.0000,0.0000,BENIGN
lungaca4303.jpeg,LUNG_ACA,0.9953,0.1623,0.0000,DESERT/INTERMEDIATE
lungaca1101.jpeg,LUNG_ACA,1.0000,0.5406,0.0000,EXCLUDED
lungaca4753.jpeg,LUNG_ACA,1.0000,0.3251,0.0274,DESERT/INTERMEDIATE
lungaca3096.jpeg,LUNG_ACA,0.8657,0.8543,0.0061,EXCLUDED
lungaca1551.jpeg,LUNG_ACA,0.9869,0.5514,0.0111,EXCLUDED
lungaca3079.jpeg,LUNG_ACA,0.9251,0.2151,0.0255,DESERT/INTERMEDIATE
lungaca1044.jpeg,LUNG_ACA,1.0000,0.4729,0.0102,DESERT/INTERMEDIATE
